| Run on Thu Aug 21 15:24:31 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 EEL                     28.1867                1.0702              0.2393
EGB                        140.5246               23.0884              5.1627
ESURF                       -7.9374                0.8915              0.1993

DELTA G gas               -182.1835               28.5745              6.3895
DELTA G solv               132.5871               22.3635              5.0006

DELTA TOTAL                -49.5964                7.2971              1.6317


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       677.8771               15.8326              3.5403
ANGLE                     1808.3343               34.6993              7.7590
DIHED                     2915.9723               21.5034              4.8083
VDWAALS                  -1623.5319               14.2061              3.1766
EEL                     -15170.4793               86.4134             19.3226
1-4 VDW                    782.3059               12.9733              2.9009
1-4 EEL                   8610.1262               31.6824              7.0844
EPB                        -82.0818                7.6699              1.7150
ENPOLAR                   1811.3466                6.0459              1.3519
EDISPER                  -1160.9956                7.4646              1.6691

G gas                    -1999.3954               81.0213             18.1169
G solv                     568.2692                9.8982              2.2133

TOTAL                    -1431.1261               79.2554             17.7221


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.8512               18.7652              4.1960
ANGLE                     1252.6146               18.8509              4.2152
DIHED                     1981.1442               18.5718              4.1528
VDWAALS                  -1081.8395               13.0223              2.9119
EEL                     -10227.4979               43.5053              9.7281
1-4 VDW                    525.7785                9.1353              2.0427
1-4 EEL                   5966.4441               23.8384              5.3304
EPB                         -7.7316                0.5566              0.1245
ENPOLAR                   1233.6351                5.3406              1.1942
EDISPER                   -801.2800                6.2070              1.3879

G gas                    -1129.5049               45.2147             10.1103
G solv                     424.6234                3.0415              0.6801

TOTAL                     -704.8815               44.5974              9.9723


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       223.5461                8.9174              1.9940
ANGLE                      554.7437               22.6915              5.0740
DIHED                      927.9955                8.1848              1.8302
VDWAALS                   -490.5427                7.6908              1.7197
EEL                      -4773.5908               76.5768             17.1231
1-4 VDW                    254.6457                8.8044              1.9687
1-4 EEL                   2615.4954               19.2985              4.3153
EPB                        -74.2024                7.7364              1.7299
ENPOLAR                    620.0097                4.9243              1.1011
EDISPER                   -428.1260                6.2684              1.4017

G gas                     -687.7070               75.5232             16.8875
G solv                     117.6813                9.0865              2.0318

TOTAL                     -570.0257               71.7952             16.0539


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4798                0.6529              0.1460
ANGLE                        0.9760                0.7572              0.1693
DIHED                        6.8326                0.9715              0.2172
VDWAALS                    -51.1497                6.5502              1.4647
EEL                       -169.3906               25.7645              5.7611
1-4 VDW                      1.8817                0.6346              0.1419
1-4 EEL                     28.1867                1.0702              0.2393
EPB                         -0.1478                0.8938              0.1999
ENPOLAR                    -42.2981                4.5979              1.0281
EDISPER                     68.4105                5.7003              1.2746

DELTA G gas               -182.1835               28.5745              6.3895
DELTA G solv                25.9645                1.7612              0.3938

DELTA TOTAL               -156.2190               27.9065              6.2401


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
