| Run on Thu Jan 29 17:42:27 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EEL                      -4728.2671                0.0000              0.0000
1-4 VDW                    257.2131                0.0000              0.0000
1-4 EEL                   2589.8688                0.0000              0.0000
EPB                      -1249.5761                0.0000              0.0000
ENPOLAR                     26.9076                0.0000              0.0000

G gas                     -605.4523                0.0000              0.0000
G solv                   -1222.6685                0.0000              0.0000

TOTAL                    -1828.1208                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3311                0.0000              0.0000
ANGLE                        1.2336                0.0000              0.0000
DIHED                        6.3944                0.0000              0.0000
VDWAALS                    -60.0536                0.0000              0.0000
EEL                       -123.4861                0.0000              0.0000
1-4 VDW                      1.2145                0.0000              0.0000
1-4 EEL                     27.9326                0.0000              0.0000
EPB                        104.7965                0.0000              0.0000
ENPOLAR                     -6.6814                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -146.4335                0.0000              0.0000
DELTA G solv                98.1151                0.0000              0.0000

DELTA TOTAL                -48.3184                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
