| Run on Wed Aug 20 23:07:42 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
BOND                       219.4102               12.1705              2.7214
ANGLE                      559.2724               17.8195              3.9846
DIHED                      929.8423                7.8780              1.7616
VDWAALS                   -477.7350               10.7304              2.3994
EEL                      -4870.5959               74.2134             16.5946
1-4 VDW                    258.9684                6.3495              1.4198
1-4 EEL                   2631.0600               28.5060              6.3741
EGB                      -1213.1509               55.6761             12.4496
ESURF                       39.2402                1.2042              0.2693

G gas                     -749.7775               66.1938             14.8014
G solv                   -1173.9107               54.8208             12.2583

TOTAL                    -1923.6883               21.7508              4.8636


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2909                0.3042              0.0680
ANGLE                        0.8652                0.4809              0.1075
DIHED                        6.8105                0.6581              0.1471
VDWAALS                    -49.8531                4.3411              0.9707
EEL                       -169.9855               32.8788              7.3519
1-4 VDW                      2.1690                0.6622              0.1481
1-4 EEL                     28.3975                0.9902              0.2214
EGB                        140.3890               27.2606              6.0956
ESURF                       -7.6663                0.3919              0.0876

DELTA G gas               -181.3056               30.4311              6.8046
DELTA G solv               132.7227               27.1443              6.0697

DELTA TOTAL                -48.5829                4.3220              0.9664


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       667.7007               24.2045              5.4123
ANGLE                     1813.2410               28.3823              6.3465
DIHED                     2916.1754               20.7688              4.6440
VDWAALS                  -1595.7129               19.7763              4.4221
EEL                     -15246.5296               95.0081             21.2445
1-4 VDW                    784.9891               13.9776              3.1255
1-4 EEL                   8649.1884               35.8600              8.0185
EPB                       -106.3278               11.5600              2.5849
ENPOLAR                   1835.0342               10.5283              2.3542
EDISPER                  -1191.7443               12.1059              2.7070

G gas                    -2010.9477               82.1884             18.3779
G solv                     536.9621               10.8797              2.4328

TOTAL                    -1473.9857               79.1880             17.7070


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       447.9996               19.9008              4.4499
ANGLE                     1253.1034               24.7403              5.5321
DIHED                     1979.5226               18.0376              4.0333
VDWAALS                  -1068.1248               23.3894              5.2300
EEL                     -10205.9481               73.6783             16.4750
1-4 VDW                    523.8517               10.6524              2.3820
1-4 EEL                   5989.7310               32.3795              7.2403
EPB                         -8.0105                0.5108              0.1142
ENPOLAR                   1248.8562                8.5289              1.9071
EDISPER                   -820.7472               11.0486              2.4705

G gas                    -1079.8646               75.5233             16.8875
G solv                     420.0986                4.6157              1.0321

TOTAL                     -659.7661               74.8317             16.7329


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       219.4102               12.1705              2.7214
ANGLE                      559.2724               17.8195              3.9846
DIHED                      929.8423                7.8780              1.7616
VDWAALS                   -477.7350               10.7304              2.3994
EEL                      -4870.5959               74.2134             16.5946
1-4 VDW                    258.9684                6.3495              1.4198
1-4 EEL                   2631.0600               28.5060              6.3741
EPB                        -98.7042               11.4676              2.5642
ENPOLAR                    627.3023                6.5319              1.4606
EDISPER                   -440.0662                7.3738              1.6488

G gas                     -749.7775               66.1938             14.8014
G solv                      88.5319               12.6387              2.8261

TOTAL                     -661.2457               59.1780             13.2326


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2909                0.3042              0.0680
ANGLE                        0.8652                0.4809              0.1075
DIHED                        6.8105                0.6581              0.1471
VDWAALS                    -49.8531                4.3411              0.9707
EEL                       -169.9855               32.8788              7.3519
1-4 VDW                      2.1690                0.6622              0.1481
1-4 EEL                     28.3975                0.9902              0.2214
EPB                          0.3868                0.8157              0.1824
ENPOLAR                    -41.1242                1.5269              0.3414
EDISPER                     69.0690                2.4887              0.5565

DELTA G gas               -181.3056               30.4311              6.8046
DELTA G solv                28.3316                2.4704              0.5524

DELTA TOTAL               -152.9740               32.0956              7.1768


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
