| Run on Thu Aug 21 09:50:21 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
BOND                       212.5482               12.5405              2.8041
ANGLE                      553.4166               17.6500              3.9467
DIHED                      922.0931                7.9313              1.7735
VDWAALS                   -500.3952                9.2959              2.0786
EEL                      -4908.4435               41.2103              9.2149
1-4 VDW                    258.9110                5.8342              1.3046
1-4 EEL                   2624.0936               13.3630              2.9881
EGB                      -1163.4205               36.1155              8.0757
ESURF                       37.1694                0.7872              0.1760

G gas                     -837.7762               46.7606             10.4560
G solv                   -1126.2511               35.6982              7.9824

TOTAL                    -1964.0274               27.9334              6.2461


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2724                0.4892              0.1094
ANGLE                        0.8950                0.9129              0.2041
DIHED                        6.2886                0.5907              0.1321
VDWAALS                    -38.3405                4.0677              0.9096
EEL                       -119.3666               25.1169              5.6163
1-4 VDW                      2.1380                0.6337              0.1417
1-4 EEL                     29.1577                0.9399              0.2102
EGB                         85.0398               20.9400              4.6823
ESURF                       -6.1136                0.4503              0.1007

DELTA G gas               -118.9553               24.5098              5.4806
DELTA G solv                78.9262               20.7305              4.6355

DELTA TOTAL                -40.0291                5.6711              1.2681


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       659.2711               16.5201              3.6940
ANGLE                     1818.1388               30.2465              6.7633
DIHED                     2905.4906               16.4768              3.6843
VDWAALS                  -1616.8161               18.3200              4.0965
EEL                     -15291.5634               60.3236             13.4888
1-4 VDW                    790.5985               12.5336              2.8026
1-4 EEL                   8633.2824               29.6391              6.6275
EPB                        -99.1435               11.5806              2.5895
ENPOLAR                   1822.8579               10.2234              2.2860
EDISPER                  -1181.8615               12.0028              2.6839

G gas                    -2101.5981               62.1708             13.9018
G solv                     541.8529               12.9419              2.8939

TOTAL                    -1559.7452               61.9961             13.8628


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       446.4504               15.8542              3.5451
ANGLE                     1263.8272               27.9705              6.2544
DIHED                     1977.1090               12.3556              2.7628
VDWAALS                  -1078.0805               13.8534              3.0977
EEL                     -10263.7532               61.5943             13.7729
1-4 VDW                    529.5496               10.8313              2.4220
1-4 EEL                   5980.0311               31.4925              7.0419
EPB                         -6.8709                0.3615              0.0808
ENPOLAR                   1240.3117                8.5627              1.9147
EDISPER                   -807.5759               10.0979              2.2580

G gas                    -1144.8666               73.1936             16.3666
G solv                     425.8650                5.9120              1.3220

TOTAL                     -719.0016               75.7747             16.9437


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       212.5482               12.5405              2.8041
ANGLE                      553.4166               17.6500              3.9467
DIHED                      922.0931                7.9313              1.7735
VDWAALS                   -500.3952                9.2959              2.0786
EEL                      -4908.4435               41.2103              9.2149
1-4 VDW                    258.9110                5.8342              1.3046
1-4 EEL                   2624.0936               13.3630              2.9881
EPB                        -91.7883               11.7809              2.6343
ENPOLAR                    614.6733                5.4407              1.2166
EDISPER                   -426.1403                4.0108              0.8968

G gas                     -837.7762               46.7606             10.4560
G solv                      96.7447               12.1932              2.7265

TOTAL                     -741.0315               45.7119             10.2215


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2724                0.4892              0.1094
ANGLE                        0.8950                0.9129              0.2041
DIHED                        6.2886                0.5907              0.1321
VDWAALS                    -38.3405                4.0677              0.9096
EEL                       -119.3666               25.1169              5.6163
1-4 VDW                      2.1380                0.6337              0.1417
1-4 EEL                     29.1577                0.9399              0.2102
EPB                         -0.4844                0.6984              0.1562
ENPOLAR                    -32.1271                2.0815              0.4654
EDISPER                     51.8547                3.5006              0.7828

DELTA G gas               -118.9553               24.5098              5.4806
DELTA G solv                19.2432                2.6155              0.5848

DELTA TOTAL                -99.7121               24.6256              5.5065


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
