| Run on Fri Aug 22 12:30:52 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EGB                      -1222.4464               42.7693              9.5635
ESURF                       37.7704                0.7776              0.1739

G gas                     -750.4501               49.0637             10.9710
G solv                   -1184.6761               42.5149              9.5066

TOTAL                    -1935.1262               21.8686              4.8900


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2123                0.3672              0.0821
ANGLE                        0.6931                0.3572              0.0799
DIHED                        6.4388                0.5009              0.1120
VDWAALS                    -64.0518                2.9351              0.6563
EEL                       -140.4884               23.5856              5.2739
1-4 VDW                      1.8841                0.7371              0.1648
1-4 EEL                     28.2316                1.2171              0.2722
EGB                        120.9430               20.3180              4.5432
ESURF                       -8.7654                0.3993              0.0893

DELTA G gas               -167.0804               23.5555              5.2672
DELTA G solv               112.1776               20.0695              4.4877

DELTA TOTAL                -54.9028                4.9612              1.1094


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.0176               20.8232              4.6562
ANGLE                     1823.6413               36.6178              8.1880
DIHED                     2920.3044               19.0957              4.2699
VDWAALS                  -1648.4151               24.6779              5.5182
EEL                     -15208.9106               59.3489             13.2708
1-4 VDW                    785.4983                9.0807              2.0305
1-4 EEL                   8594.7829               37.4000              8.3629
EPB                       -100.5145               11.9302              2.6677
ENPOLAR                   1806.6958               10.7866              2.4119
EDISPER                  -1151.8998               14.0851              3.1495

G gas                    -2060.0812               51.7542             11.5726
G solv                     554.2815               11.9158              2.6644

TOTAL                    -1505.7997               51.1427             11.4359


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       456.6315               18.2502              4.0809
ANGLE                     1262.1507               29.3088              6.5536
DIHED                     1982.9751               16.2889              3.6423
VDWAALS                  -1087.8225               20.5655              4.5986
EEL                     -10234.8062               57.4111             12.8375
1-4 VDW                    522.6162                8.0132              1.7918
1-4 EEL                   5955.7044               33.5776              7.5082
EPB                         -7.1651                0.6041              0.1351
ENPOLAR                   1235.2057               10.8786              2.4325
EDISPER                   -803.0697               14.4864              3.2392

G gas                    -1142.5508               50.9131             11.3845
G solv                     424.9708                4.8551              1.0856

TOTAL                     -717.5799               50.3866             11.2668


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       216.1738               11.4914              2.5695
ANGLE                      560.7974               18.0750              4.0417
DIHED                      930.8906                7.3607              1.6459
VDWAALS                   -496.5409               11.7525              2.6279
EEL                      -4833.6160               47.6731             10.6600
1-4 VDW                    260.9980                6.7663              1.5130
1-4 EEL                   2610.8469               13.9238              3.1135
EPB                        -90.4845               12.7266              2.8458
ENPOLAR                    617.9068                4.9030              1.0963
EDISPER                   -427.0999                4.9587              1.1088

G gas                     -750.4501               49.0637             10.9710
G solv                     100.3224               11.8959              2.6600

TOTAL                     -650.1277               47.3707             10.5924


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2123                0.3672              0.0821
ANGLE                        0.6931                0.3572              0.0799
DIHED                        6.4388                0.5009              0.1120
VDWAALS                    -64.0518                2.9351              0.6563
EEL                       -140.4884               23.5856              5.2739
1-4 VDW                      1.8841                0.7371              0.1648
1-4 EEL                     28.2316                1.2171              0.2722
EPB                         -2.8649                1.6222              0.3627
ENPOLAR                    -46.4167                1.9989              0.4470
EDISPER                     78.2699                2.6755              0.5983

DELTA G gas               -167.0804               23.5555              5.2672
DELTA G solv                28.9882                2.7641              0.6181

DELTA TOTAL               -138.0921               24.3193              5.4380


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
