| Run on Thu Jan 29 17:50:12 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
DIHED                        6.4488                0.0000              0.0000
VDWAALS                    -35.0507                0.0000              0.0000
EEL                       -130.1906                0.0000              0.0000
1-4 VDW                      3.5529                0.0000              0.0000
1-4 EEL                     31.0446                0.0000              0.0000
EGB                         92.9700                0.0000              0.0000
ESURF                       -4.2625                0.0000              0.0000

DELTA G gas               -123.6071                0.0000              0.0000
DELTA G solv                88.7075                0.0000              0.0000

DELTA TOTAL                -34.8996                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       660.8404                0.0000              0.0000
ANGLE                     1808.5873                0.0000              0.0000
DIHED                     2933.9417                0.0000              0.0000
VDWAALS                  -1625.1922                0.0000              0.0000
EEL                     -15099.9799                0.0000              0.0000
1-4 VDW                    787.5380                0.0000              0.0000
1-4 EEL                   8599.7311                0.0000              0.0000
EPB                      -2596.5247                0.0000              0.0000
ENPOLAR                     67.0067                0.0000              0.0000

G gas                    -1934.5336                0.0000              0.0000
G solv                   -2529.5180                0.0000              0.0000

TOTAL                    -4464.0516                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       455.7476                0.0000              0.0000
ANGLE                     1268.6281                0.0000              0.0000
DIHED                     1997.4700                0.0000              0.0000
VDWAALS                  -1080.5349                0.0000              0.0000
EEL                     -10222.0325                0.0000              0.0000
1-4 VDW                    524.0074                0.0000              0.0000
1-4 EEL                   5972.5378                0.0000              0.0000
EPB                      -1493.5907                0.0000              0.0000
ENPOLAR                     46.7999                0.0000              0.0000

G gas                    -1084.1765                0.0000              0.0000
G solv                   -1446.7908                0.0000              0.0000

TOTAL                    -2530.9673                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       205.0891                0.0000              0.0000
ANGLE                      539.3750                0.0000              0.0000
DIHED                      930.0229                0.0000              0.0000
VDWAALS                   -509.6066                0.0000              0.0000
EEL                      -4747.7568                0.0000              0.0000
1-4 VDW                    259.9777                0.0000              0.0000
1-4 EEL                   2596.1487                0.0000              0.0000
EPB                      -1188.6905                0.0000              0.0000
ENPOLAR                     24.9249                0.0000              0.0000

G gas                     -726.7500                0.0000              0.0000
G solv                   -1163.7656                0.0000              0.0000

TOTAL                    -1890.5156                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0037                0.0000              0.0000
ANGLE                        0.5842                0.0000              0.0000
DIHED                        6.4488                0.0000              0.0000
VDWAALS                    -35.0507                0.0000              0.0000
EEL                       -130.1906                0.0000              0.0000
1-4 VDW                      3.5529                0.0000              0.0000
1-4 EEL                     31.0446                0.0000              0.0000
EPB                         85.7565                0.0000              0.0000
ENPOLAR                     -4.7181                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -123.6071                0.0000              0.0000
DELTA G solv                81.0384                0.0000              0.0000

DELTA TOTAL                -42.5687                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
