| Run on Fri Aug 22 16:50:29 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 EEL                   2634.7495               19.9024              4.4503
EPB                       -104.1203               13.2456              2.9618
ENPOLAR                    620.5767                5.3853              1.2042
EDISPER                   -437.1257                8.9815              2.0083

G gas                     -840.9799               68.9300             15.4132
G solv                      79.3307               16.8596              3.7699

TOTAL                     -761.6492               62.0256             13.8694


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3779                0.5489              0.1227
ANGLE                        0.6650                0.5397              0.1207
DIHED                        6.8618                0.9198              0.2057
VDWAALS                    -53.5077                3.6074              0.8066
EEL                        -96.1853               25.6152              5.7277
1-4 VDW                      1.8763                0.6090              0.1362
1-4 EEL                     28.4658                0.9337              0.2088
EPB                         -0.1366                0.9858              0.2204
ENPOLAR                    -38.5715                2.4363              0.5448
EDISPER                     67.6314                3.9563              0.8847

DELTA G gas               -111.4462               27.2636              6.0963
DELTA G solv                28.9233                2.3061              0.5157

DELTA TOTAL                -82.5229               26.9628              6.0291


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
