| Run on Fri Aug 22 03:54:51 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EDISPER                   -813.3277               10.2058              2.2821

G gas                    -1111.5846               45.2308             10.1139
G solv                     423.0308                4.0804              0.9124

TOTAL                     -688.5539               45.0252             10.0679


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       218.9726                9.0848              2.0314
ANGLE                      556.8100               17.6438              3.9453
DIHED                      922.4718                9.7555              2.1814
VDWAALS                   -498.1714                9.5518              2.1359
EEL                      -4765.4433               51.7838             11.5792
1-4 VDW                    257.9152                5.8610              1.3106
1-4 EEL                   2610.5204               13.5455              3.0289
EPB                        -85.0621               15.5568              3.4786
ENPOLAR                    620.5675                5.0384              1.1266
EDISPER                   -431.2850                5.6367              1.2604

G gas                     -696.9247               52.5750             11.7561
G solv                     104.2205               14.7750              3.3038

TOTAL                     -592.7042               45.8643             10.2556


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2794                0.3969              0.0887
ANGLE                        0.9918                0.7723              0.1727
DIHED                        6.4378                0.7662              0.1713
VDWAALS                    -36.2072                5.2191              1.1670
EEL                       -162.6218               16.0139              3.5808
1-4 VDW                      1.9644                0.7469              0.1670
1-4 EEL                     29.0352                1.0752              0.2404
EPB                          1.0862                0.9419              0.2106
ENPOLAR                    -31.5292                2.9596              0.6618
EDISPER                     50.4420                4.7544              1.0631

DELTA G gas               -160.1204               17.3071              3.8700
DELTA G solv                19.9991                1.9081              0.4267

DELTA TOTAL               -140.1213               16.7458              3.7445


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
