| Run on Thu Aug 21 05:20:43 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 EEL                     29.2720                0.8279              0.1851
EGB                         -2.0328               18.8227              4.2089
ESURF                       -5.0411                0.5588              0.1250

DELTA G gas                -19.0958               22.2234              4.9693
DELTA G solv                -7.0739               18.6279              4.1653

DELTA TOTAL                -26.1696                5.2631              1.1769


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.2507               15.6371              3.4966
ANGLE                     1812.4903               30.5563              6.8326
DIHED                     2921.2797               21.4226              4.7902
VDWAALS                  -1611.2946               15.7164              3.5143
EEL                     -15073.1616               64.0636             14.3251
1-4 VDW                    792.7525               13.8354              3.0937
1-4 EEL                   8632.6849               33.3170              7.4499
EPB                       -108.0091                7.2612              1.6237
ENPOLAR                   1826.4220                8.2811              1.8517
EDISPER                  -1182.6917                7.9897              1.7866

G gas                    -1861.9979               81.0177             18.1161
G solv                     535.7212                8.7483              1.9562

TOTAL                    -1326.2768               80.6019             18.0231


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       448.1474               13.0014              2.9072
ANGLE                     1260.2096               29.2476              6.5400
DIHED                     1987.1128               15.2974              3.4206
VDWAALS                  -1078.7593               16.6830              3.7304
EEL                     -10227.4810               57.1881             12.7877
1-4 VDW                    531.5233               12.0440              2.6931
1-4 EEL                   5979.1985               22.5437              5.0409
EPB                         -5.9695                0.9412              0.2105
ENPOLAR                   1235.4353                6.0849              1.3606
EDISPER                   -800.9417                7.0321              1.5724

G gas                    -1100.0487               72.5443             16.2214
G solv                     428.5241                4.9480              1.1064

TOTAL                     -671.5246               71.4987             15.9876


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.9757               10.9126              2.4401
ANGLE                      551.2678               15.5337              3.4734
DIHED                      927.3667               10.3000              2.3032
VDWAALS                   -497.3525                8.5041              1.9016
EEL                      -4822.4796               39.5780              8.8499
1-4 VDW                    259.1540                6.1309              1.3709
1-4 EEL                   2624.2145               17.0819              3.8196
EPB                       -101.3071                7.4402              1.6637
ENPOLAR                    617.9591                4.4168              0.9876
EDISPER                   -428.0885                5.3200              1.1896

G gas                     -742.8535               36.5667              8.1766
G solv                      88.5634                8.9040              1.9910

TOTAL                     -654.2901               39.5208              8.8371


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1276                0.1721              0.0385
ANGLE                        1.0130                0.8258              0.1847
DIHED                        6.8002                0.7215              0.1613
VDWAALS                    -35.1827                3.9463              0.8824
EEL                        -23.2010               20.3092              4.5413
1-4 VDW                      2.0752                0.6416              0.1435
1-4 EEL                     29.2720                0.8279              0.1851
EPB                         -0.7325                0.9910              0.2216
ENPOLAR                    -26.9723                2.7219              0.6086
EDISPER                     46.3385                3.7657              0.8420

DELTA G gas                -19.0958               22.2234              4.9693
DELTA G solv                18.6336                1.8669              0.4174

DELTA TOTAL                 -0.4621               21.0971              4.7174


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
