| Run on Fri Aug 22 08:16:19 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
G solv                   -1129.1860               41.1950              9.2115

TOTAL                    -1944.0651               28.1133              6.2863


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2775                0.2933              0.0656
ANGLE                        1.1196                1.1695              0.2615
DIHED                        7.1027                0.6303              0.1409
VDWAALS                    -51.7078                5.3843              1.2040
EEL                       -161.9025               23.6053              5.2783
1-4 VDW                      1.5870                0.5791              0.1295
1-4 EEL                     28.4205                1.3185              0.2948
EGB                        127.1148               22.8485              5.1091
ESURF                       -7.6222                0.5894              0.1318

DELTA G gas               -175.1029               27.0984              6.0594
DELTA G solv               119.4927               22.4221              5.0137

DELTA TOTAL                -55.6103                7.0489              1.5762


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       663.1001               21.8392              4.8834
ANGLE                     1822.0899               41.3668              9.2499
DIHED                     2917.4105               25.9114              5.7940
VDWAALS                  -1628.4406               15.8249              3.5386
EEL                     -15371.6722              117.7647             26.3330
1-4 VDW                    793.8491                9.7896              2.1890
1-4 EEL                   8631.4223               34.4651              7.7066
EPB                       -105.3657                7.4879              1.6744
ENPOLAR                   1811.1040                9.2301              2.0639
EDISPER                  -1161.1561               10.9190              2.4416

G gas                    -2172.2409              106.4360             23.7998
G solv                     544.5822                6.0148              1.3449

TOTAL                    -1627.6586              105.4165             23.5718


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       447.6658               15.8773              3.5503
ANGLE                     1256.2620               29.1823              6.5254
DIHED                     1978.9601               17.6612              3.9492
VDWAALS                  -1077.6712               12.0777              2.7006
EEL                     -10295.7987               71.8993             16.0772
1-4 VDW                    530.8295                8.4370              1.8866
1-4 EEL                   5977.4938               24.3111              5.4361
EPB                         -7.7625                0.4731              0.1058
ENPOLAR                   1236.4405                6.0231              1.3468
EDISPER                   -805.5887                6.7726              1.5144

G gas                    -1182.2589               59.3920             13.2805
G solv                     423.0893                5.2849              1.1817

TOTAL                     -759.1696               61.8417             13.8282


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.1568               11.2823              2.5228
ANGLE                      564.7083               23.8333              5.3293
DIHED                      931.3477               13.3557              2.9864
VDWAALS                   -499.0616                8.4900              1.8984
EEL                      -4913.9710               58.6541             13.1154
1-4 VDW                    261.4326                5.9332              1.3267
1-4 EEL                   2625.5081               23.1126              5.1681
EPB                        -97.6224                7.7087              1.7237
ENPOLAR                    615.5696                3.9996              0.8943
EDISPER                   -424.1721                4.8222              1.0783

G gas                     -814.8791               52.1032             11.6506
G solv                      93.7751                7.3222              1.6373

TOTAL                     -721.1040               50.9037             11.3824


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2775                0.2933              0.0656
ANGLE                        1.1196                1.1695              0.2615
DIHED                        7.1027                0.6303              0.1409
VDWAALS                    -51.7078                5.3843              1.2040
EEL                       -161.9025               23.6053              5.2783
1-4 VDW                      1.5870                0.5791              0.1295
1-4 EEL                     28.4205                1.3185              0.2948
EPB                          0.0192                0.8288              0.1853
ENPOLAR                    -40.9061                2.7548              0.6160
EDISPER                     68.6048                4.5294              1.0128

DELTA G gas               -175.1029               27.0984              6.0594
DELTA G solv                27.7178                2.0366              0.4554

DELTA TOTAL               -147.3851               25.6740              5.7409


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
