| Run on Thu Jan 29 17:44:53 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
G solv                   -1062.5513                0.0000              0.0000

TOTAL                    -1946.2700                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4154                0.0000              0.0000
ANGLE                        1.5764                0.0000              0.0000
DIHED                        7.9030                0.0000              0.0000
VDWAALS                    -58.6375                0.0000              0.0000
EEL                       -201.9120                0.0000              0.0000
1-4 VDW                      1.6678                0.0000              0.0000
1-4 EEL                     28.4141                0.0000              0.0000
EPB                        167.2126                0.0000              0.0000
ENPOLAR                     -6.3621                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -220.5728                0.0000              0.0000
DELTA G solv               160.8505                0.0000              0.0000

DELTA TOTAL                -59.7223                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
