| Run on Thu Jan 29 17:44:17 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2327                0.0000              0.0000
ANGLE                        0.1209                0.0000              0.0000
DIHED                        6.3037                0.0000              0.0000
VDWAALS                    -48.8838                0.0000              0.0000
EEL                       -123.1784                0.0000              0.0000
1-4 VDW                      1.8232                0.0000              0.0000
1-4 EEL                     29.3108                0.0000              0.0000
EGB                        103.8392                0.0000              0.0000
ESURF                       -4.6855                0.0000              0.0000

DELTA G gas               -134.2709                0.0000              0.0000
DELTA G solv                99.1537                0.0000              0.0000

DELTA TOTAL                -35.1172                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       697.8687                0.0000              0.0000
ANGLE                     1816.5648                0.0000              0.0000
DIHED                     2970.0285                0.0000              0.0000
VDWAALS                  -1647.4364                0.0000              0.0000
EEL                     -15347.4684                0.0000              0.0000
1-4 VDW                    770.0225                0.0000              0.0000
1-4 EEL                   8578.8470                0.0000              0.0000
EPB                      -2331.6003                0.0000              0.0000
ENPOLAR                     66.3739                0.0000              0.0000

G gas                    -2161.5733                0.0000              0.0000
G solv                   -2265.2264                0.0000              0.0000

TOTAL                    -4426.7997                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       483.3487                0.0000              0.0000
ANGLE                     1263.1096                0.0000              0.0000
DIHED                     2024.1195                0.0000              0.0000
VDWAALS                  -1096.8829                0.0000              0.0000
EEL                     -10266.4344                0.0000              0.0000
1-4 VDW                    510.3188                0.0000              0.0000
1-4 EEL                   5935.5287                0.0000              0.0000
EPB                      -1425.9585                0.0000              0.0000
ENPOLAR                     46.1551                0.0000              0.0000

G gas                    -1146.8920                0.0000              0.0000
G solv                   -1379.8034                0.0000              0.0000

TOTAL                    -2526.6954                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       214.2873                0.0000              0.0000
ANGLE                      553.3343                0.0000              0.0000
DIHED                      939.6053                0.0000              0.0000
VDWAALS                   -501.6697                0.0000              0.0000
EEL                      -4957.8556                0.0000              0.0000
1-4 VDW                    257.8805                0.0000              0.0000
1-4 EEL                   2614.0075                0.0000              0.0000
EPB                      -1007.6547                0.0000              0.0000
ENPOLAR                     25.7578                0.0000              0.0000

G gas                     -880.4104                0.0000              0.0000
G solv                    -981.8969                0.0000              0.0000

TOTAL                    -1862.3073                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2327                0.0000              0.0000
ANGLE                        0.1209                0.0000              0.0000
DIHED                        6.3037                0.0000              0.0000
VDWAALS                    -48.8838                0.0000              0.0000
EEL                       -123.1784                0.0000              0.0000
1-4 VDW                      1.8232                0.0000              0.0000
1-4 EEL                     29.3108                0.0000              0.0000
EPB                        102.0129                0.0000              0.0000
ENPOLAR                     -5.5390                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -134.2709                0.0000              0.0000
DELTA G solv                96.4739                0.0000              0.0000

DELTA TOTAL                -37.7970                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
