| Run on Thu Aug 21 23:36:53 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
VDWAALS                    -47.7109                3.9205              0.8767
EEL                       -142.4616               25.7921              5.7673
1-4 VDW                      1.8746                0.5466              0.1222
1-4 EEL                     29.3439                1.0959              0.2451
EPB                          0.9521                0.7541              0.1686
ENPOLAR                    -38.7974                3.3591              0.7511
EDISPER                     63.8465                4.1184              0.9209

DELTA G gas               -151.0967               27.2062              6.0835
DELTA G solv                26.0012                1.8460              0.4128

DELTA TOTAL               -125.0955               26.4974              5.9250


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
