| Run on Thu Jan 29 17:43:58 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       206.1616                0.0000              0.0000
ANGLE                      569.6113                0.0000              0.0000
DIHED                      930.0094                0.0000              0.0000
VDWAALS                   -516.5383                0.0000              0.0000
EEL                      -4983.8162                0.0000              0.0000
1-4 VDW                    262.8090                0.0000              0.0000
1-4 EEL                   2627.4405                0.0000              0.0000
EGB                      -1083.8348                0.0000              0.0000
ESURF                       26.3847                0.0000              0.0000

G gas                     -904.3227                0.0000              0.0000
G solv                   -1057.4501                0.0000              0.0000

TOTAL                    -1961.7728                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0456                0.0000              0.0000
ANGLE                        0.8294                0.0000              0.0000
DIHED                        5.8147                0.0000              0.0000
VDWAALS                    -55.4868                0.0000              0.0000
EEL                       -202.3247                0.0000              0.0000
1-4 VDW                      1.6821                0.0000              0.0000
1-4 EEL                     28.8972                0.0000              0.0000
EGB                        167.4359                0.0000              0.0000
ESURF                       -5.7756                0.0000              0.0000

DELTA G gas               -220.5425                0.0000              0.0000
DELTA G solv               161.6603                0.0000              0.0000

DELTA TOTAL                -58.8822                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       665.8809                0.0000              0.0000
ANGLE                     1871.7266                0.0000              0.0000
DIHED                     2919.0938                0.0000              0.0000
VDWAALS                  -1630.9968                0.0000              0.0000
EEL                     -15402.2865                0.0000              0.0000
1-4 VDW                    783.0809                0.0000              0.0000
1-4 EEL                   8615.5316                0.0000              0.0000
EPB                      -2309.6863                0.0000              0.0000
ENPOLAR                     65.1547                0.0000              0.0000

G gas                    -2177.9695                0.0000              0.0000
G solv                   -2244.5316                0.0000              0.0000

TOTAL                    -4422.5011                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       459.6737                0.0000              0.0000
ANGLE                     1301.2859                0.0000              0.0000
DIHED                     1983.2697                0.0000              0.0000
VDWAALS                  -1058.9717                0.0000              0.0000
EEL                     -10216.1456                0.0000              0.0000
1-4 VDW                    518.5898                0.0000              0.0000
1-4 EEL                   5959.1939                0.0000              0.0000
EPB                      -1471.4659                0.0000              0.0000
ENPOLAR                     46.8765                0.0000              0.0000

G gas                    -1053.1043                0.0000              0.0000
G solv                   -1424.5894                0.0000              0.0000

TOTAL                    -2477.6937                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       206.1616                0.0000              0.0000
ANGLE                      569.6113                0.0000              0.0000
DIHED                      930.0094                0.0000              0.0000
VDWAALS                   -516.5383                0.0000              0.0000
EEL                      -4983.8162                0.0000              0.0000
1-4 VDW                    262.8090                0.0000              0.0000
1-4 EEL                   2627.4405                0.0000              0.0000
EPB                       -995.7724                0.0000              0.0000
ENPOLAR                     24.0646                0.0000              0.0000

G gas                     -904.3227                0.0000              0.0000
G solv                    -971.7078                0.0000              0.0000

TOTAL                    -1876.0305                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0456                0.0000              0.0000
ANGLE                        0.8294                0.0000              0.0000
DIHED                        5.8147                0.0000              0.0000
VDWAALS                    -55.4868                0.0000              0.0000
EEL                       -202.3247                0.0000              0.0000
1-4 VDW                      1.6821                0.0000              0.0000
1-4 EEL                     28.8972                0.0000              0.0000
EPB                        157.5520                0.0000              0.0000
ENPOLAR                     -5.7864                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -220.5425                0.0000              0.0000
DELTA G solv               151.7656                0.0000              0.0000

DELTA TOTAL                -68.7769                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
