| Run on Sat Aug 23 10:13:58 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
DIHED                     2915.0995               16.4235              3.6724
VDWAALS                  -1628.7102               15.7967              3.5323
EEL                     -15233.8887               74.0287             16.5533
1-4 VDW                    784.6273                7.7346              1.7295
1-4 EEL                   8629.7451               24.9679              5.5830
EPB                        -83.9665               13.7746              3.0801
ENPOLAR                   1820.4666                6.1115              1.3666
EDISPER                  -1176.9437                9.6794              2.1644

G gas                    -2043.5038               64.9131             14.5150
G solv                     559.5565               13.6395              3.0499

TOTAL                    -1483.9473               61.0591             13.6532


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       453.5586               10.4204              2.3301
ANGLE                     1260.9381               32.7222              7.3169
DIHED                     1978.9138               17.6684              3.9508
VDWAALS                  -1087.8195               14.1875              3.1724
EEL                     -10192.2503               65.0052             14.5356
1-4 VDW                    520.5507                8.0120              1.7915
1-4 EEL                   5977.7798               21.7169              4.8560
EPB                         -6.7816                0.4207              0.0941
ENPOLAR                   1238.9970                5.9401              1.3282
EDISPER                   -807.0869                9.5395              2.1331

G gas                    -1088.3289               53.6697             12.0009
G solv                     425.1285                5.2490              1.1737

TOTAL                     -663.2004               52.3906             11.7149


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       217.1204               10.0780              2.2535
ANGLE                      556.4532               13.8102              3.0881
DIHED                      929.9175               12.4590              2.7859
VDWAALS                   -498.9531               10.2430              2.2904
EEL                      -4901.8797               52.1089             11.6519
1-4 VDW                    262.0872                5.0404              1.1271
1-4 EEL                   2623.2034               22.3221              4.9914
EPB                        -76.8048               14.2285              3.1816
ENPOLAR                    616.4359                2.1646              0.4840
EDISPER                   -427.8794                3.6827              0.8235

G gas                     -812.0511               44.8142             10.0207
G solv                     111.7517               13.5367              3.0269

TOTAL                     -700.2994               42.6130              9.5285


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.4341                0.4326              0.0967
ANGLE                        1.1189                0.7210              0.1612
DIHED                        6.2683                0.6578              0.1471
VDWAALS                    -41.9376                3.2968              0.7372
EEL                       -139.7587               25.3083              5.6591
1-4 VDW                      1.9894                0.6830              0.1527
1-4 EEL                     28.7620                0.9722              0.2174
EPB                         -0.3801                0.9549              0.2135
ENPOLAR                    -34.9663                2.4586              0.5498
EDISPER                     58.0226                2.8472              0.6367

DELTA G gas               -143.1237               25.8409              5.7782
DELTA G solv                22.6762                0.9847              0.2202

DELTA TOTAL               -120.4476               26.0035              5.8146


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
