| Run on Sat Aug 23 01:23:47 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
TOTAL                    -2689.8778               30.3696              6.7909


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.7241               11.5781              2.5890
ANGLE                      550.3588               18.5554              4.1491
DIHED                      931.3747                8.9722              2.0062
VDWAALS                   -493.3003               10.9463              2.4477
EEL                      -4916.4254               56.0723             12.5382
1-4 VDW                    257.6617                7.8306              1.7510
1-4 EEL                   2624.7796               22.5558              5.0436
EGB                      -1165.7913               44.2267              9.8894
ESURF                       37.9495                0.7295              0.1631

G gas                     -823.8268               50.8085             11.3611
G solv                   -1127.8418               43.9289              9.8228

TOTAL                    -1951.6686               20.6494              4.6174


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3415                0.4862              0.1087
ANGLE                        0.8218                0.5367              0.1200
DIHED                        6.7133                0.7157              0.1600
VDWAALS                    -43.4897                6.6155              1.4793
EEL                       -125.0983               30.0929              6.7290
1-4 VDW                      1.8392                0.4751              0.1062
1-4 EEL                     28.9607                1.0716              0.2396
EGB                         92.3826               27.1431              6.0694
ESURF                       -6.5397                0.9709              0.2171

DELTA G gas               -129.9115               31.5090              7.0456
DELTA G solv                85.8429               26.5774              5.9429

DELTA TOTAL                -44.0685                6.2308              1.3932


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       673.5820               22.2346              4.9718
ANGLE                     1816.8517               30.2681              6.7682
DIHED                     2930.6104               12.9184              2.8886
VDWAALS                  -1641.6426               20.3248              4.5448
EEL                     -15311.9571              107.4056             24.0166
1-4 VDW                    790.3548               12.6816              2.8357
1-4 EEL                   8648.0590               52.1563             11.6625
EPB                        -99.9284               14.5067              3.2438
ENPOLAR                   1803.0401                7.6609              1.7130
EDISPER                  -1152.3035                9.2720              2.0733

G gas                    -2094.1418               95.1072             21.2666
G solv                     550.8082               15.9259              3.5611

TOTAL                    -1543.3337               84.2523             18.8394


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       451.5165               16.3792              3.6625
ANGLE                     1265.6710               24.0496              5.3777
DIHED                     1992.5224               14.2735              3.1916
VDWAALS                  -1104.8526               16.4474              3.6777
EEL                     -10270.4334               66.3351             14.8330
1-4 VDW                    530.8539                8.7337              1.9529
1-4 EEL                   5994.3187               35.9115              8.0301
EPB                         -7.4216                0.7164              0.1602
ENPOLAR                   1218.3244                5.6900              1.2723
EDISPER                   -776.0468                7.4070              1.6562

G gas                    -1140.4035               50.0086             11.1823
G solv                     434.8560                5.1555              1.1528

TOTAL                     -705.5476               50.6431             11.3242


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.7241               11.5781              2.5890
ANGLE                      550.3588               18.5554              4.1491
DIHED                      931.3747                8.9722              2.0062
VDWAALS                   -493.3003               10.9463              2.4477
EEL                      -4916.4254               56.0723             12.5382
1-4 VDW                    257.6617                7.8306              1.7510
1-4 EEL                   2624.7796               22.5558              5.0436
EPB                        -93.4438               14.7135              3.2900
ENPOLAR                    620.3199                4.0070              0.8960
EDISPER                   -433.6857                6.0980              1.3636

G gas                     -823.8268               50.8085             11.3611
G solv                      93.1904               16.6789              3.7295

TOTAL                     -730.6364               44.8167             10.0213


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3415                0.4862              0.1087
ANGLE                        0.8218                0.5367              0.1200
DIHED                        6.7133                0.7157              0.1600
VDWAALS                    -43.4897                6.6155              1.4793
EEL                       -125.0983               30.0929              6.7290
1-4 VDW                      1.8392                0.4751              0.1062
1-4 EEL                     28.9607                1.0716              0.2396
EPB                          0.9371                1.0041              0.2245
ENPOLAR                    -35.6042                4.6986              1.0506
EDISPER                     57.4290                7.0467              1.5757

DELTA G gas               -129.9115               31.5090              7.0456
DELTA G solv                22.7618                2.6005              0.5815

DELTA TOTAL               -107.1497               30.6004              6.8425


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
