| Run on Sat Aug 23 05:30:11 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       217.1257               12.8778              2.8796
ANGLE                      559.0425               20.3796              4.5570
DIHED                      932.3972               11.1842              2.5009
VDWAALS                   -495.2353               11.4109              2.5516
EEL                      -4842.6116               68.2014             15.2503
1-4 VDW                    257.3252                8.3212              1.8607
1-4 EEL                   2644.0105               19.5943              4.3814
EGB                      -1241.2234               57.7687             12.9175
ESURF                       38.1797                1.0140              0.2267

G gas                     -727.9458               68.9919             15.4271
G solv                   -1203.0437               57.3154             12.8161

TOTAL                    -1930.9894               26.2784              5.8760


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2656                0.2547              0.0570
ANGLE                        0.8150                0.6006              0.1343
DIHED                        6.7639                0.6670              0.1491
VDWAALS                    -43.1614                6.2261              1.3922
EEL                       -110.2246               22.5565              5.0438
1-4 VDW                      1.9993                0.5646              0.1262
1-4 EEL                     28.2696                0.6602              0.1476
EGB                         80.9526               19.2481              4.3040
ESURF                       -6.2863                0.6826              0.1526

DELTA G gas               -115.2725               22.3572              4.9992
DELTA G solv                74.6663               19.0877              4.2681

DELTA TOTAL                -40.6062                5.4913              1.2279


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       670.0791               18.5908              4.1570
ANGLE                     1841.5109               24.8782              5.5629
DIHED                     2926.4547               23.3912              5.2304
VDWAALS                  -1640.4044               21.4614              4.7989
EEL                     -15299.2964               87.1700             19.4918
1-4 VDW                    784.6820               13.0065              2.9084
1-4 EEL                   8654.3773               42.5949              9.5245
EPB                       -112.6006               11.4746              2.5658
ENPOLAR                   1808.8006                9.3705              2.0953
EDISPER                  -1154.8318               10.9790              2.4550

G gas                    -2062.5967               91.9505             20.5608
G solv                     541.3682               13.1832              2.9479

TOTAL                    -1521.2285               85.8440             19.1953


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       452.6878               14.3607              3.2111
ANGLE                     1281.6534               20.2589              4.5300
DIHED                     1987.2936               18.3647              4.1065
VDWAALS                  -1102.0077               13.6119              3.0437
EEL                     -10346.4602               70.5567             15.7770
1-4 VDW                    525.3575               10.5127              2.3507
1-4 EEL                   5982.0973               33.5040              7.4917
EPB                         -7.1701                0.4462              0.0998
ENPOLAR                   1221.1079                4.7776              1.0683
EDISPER                   -780.4791                5.8224              1.3019

G gas                    -1219.3784               66.5853             14.8889
G solv                     433.4588                3.3965              0.7595

TOTAL                     -785.9197               66.7424             14.9241


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       217.1257               12.8778              2.8796
ANGLE                      559.0425               20.3796              4.5570
DIHED                      932.3972               11.1842              2.5009
VDWAALS                   -495.2353               11.4109              2.5516
EEL                      -4842.6116               68.2014             15.2503
1-4 VDW                    257.3252                8.3212              1.8607
1-4 EEL                   2644.0105               19.5943              4.3814
EPB                       -104.6117               12.1516              2.7172
ENPOLAR                    622.3240                4.6699              1.0442
EDISPER                   -432.6409                5.9273              1.3254

G gas                     -727.9458               68.9919             15.4271
G solv                      85.0714               12.4803              2.7907

TOTAL                     -642.8744               62.3982             13.9527


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2656                0.2547              0.0570
ANGLE                        0.8150                0.6006              0.1343
DIHED                        6.7639                0.6670              0.1491
VDWAALS                    -43.1614                6.2261              1.3922
EEL                       -110.2246               22.5565              5.0438
1-4 VDW                      1.9993                0.5646              0.1262
1-4 EEL                     28.2696                0.6602              0.1476
EPB                         -0.8188                1.0464              0.2340
ENPOLAR                    -34.6313                3.6745              0.8217
EDISPER                     58.2882                5.8991              1.3191

DELTA G gas               -115.2725               22.3572              4.9992
DELTA G solv                22.8381                2.4877              0.5563

DELTA TOTAL                -92.4345               22.5419              5.0405


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
