| Run on Thu Jan 29 17:49:34 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 VDW                      1.6711                0.0000              0.0000
1-4 EEL                     27.5195                0.0000              0.0000
EGB                        119.8271                0.0000              0.0000
ESURF                       -4.5583                0.0000              0.0000

DELTA G gas               -151.1103                0.0000              0.0000
DELTA G solv               115.2688                0.0000              0.0000

DELTA TOTAL                -35.8415                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       693.5270                0.0000              0.0000
ANGLE                     1846.8894                0.0000              0.0000
DIHED                     2930.8782                0.0000              0.0000
VDWAALS                  -1610.4301                0.0000              0.0000
EEL                     -15311.1130                0.0000              0.0000
1-4 VDW                    785.1494                0.0000              0.0000
1-4 EEL                   8659.8486                0.0000              0.0000
EPB                      -2445.0982                0.0000              0.0000
ENPOLAR                     68.4321                0.0000              0.0000

G gas                    -2005.2505                0.0000              0.0000
G solv                   -2376.6661                0.0000              0.0000

TOTAL                    -4381.9166                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       462.8699                0.0000              0.0000
ANGLE                     1278.9356                0.0000              0.0000
DIHED                     1999.0533                0.0000              0.0000
VDWAALS                  -1081.2899                0.0000              0.0000
EEL                     -10283.1519                0.0000              0.0000
1-4 VDW                    513.0724                0.0000              0.0000
1-4 EEL                   5976.3195                0.0000              0.0000
EPB                      -1415.1803                0.0000              0.0000
ENPOLAR                     46.7081                0.0000              0.0000

G gas                    -1134.1911                0.0000              0.0000
G solv                   -1368.4722                0.0000              0.0000

TOTAL                    -2502.6633                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       230.3142                0.0000              0.0000
ANGLE                      567.0066                0.0000              0.0000
DIHED                      925.4494                0.0000              0.0000
VDWAALS                   -488.5300                0.0000              0.0000
EEL                      -4880.6048                0.0000              0.0000
1-4 VDW                    270.4059                0.0000              0.0000
1-4 EEL                   2656.0096                0.0000              0.0000
EPB                      -1141.6024                0.0000              0.0000
ENPOLAR                     27.2012                0.0000              0.0000

G gas                     -719.9491                0.0000              0.0000
G solv                   -1114.4012                0.0000              0.0000

TOTAL                    -1834.3503                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.3429                0.0000              0.0000
ANGLE                        0.9472                0.0000              0.0000
DIHED                        6.3755                0.0000              0.0000
VDWAALS                    -40.6102                0.0000              0.0000
EEL                       -147.3563                0.0000              0.0000
1-4 VDW                      1.6711                0.0000              0.0000
1-4 EEL                     27.5195                0.0000              0.0000
EPB                        111.6845                0.0000              0.0000
ENPOLAR                     -5.4772                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -151.1103                0.0000              0.0000
DELTA G solv               106.2073                0.0000              0.0000

DELTA TOTAL                -44.9030                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
