| Run on Sat Aug 23 02:17:35 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EEL                     -10151.5639               78.0924             17.4620
1-4 VDW                    526.8013                9.6011              2.1469
1-4 EEL                   6010.9198               33.7774              7.5529
EPB                         -7.0085                0.3322              0.0743
ENPOLAR                   1236.2962                9.5923              2.1449
EDISPER                   -798.1919               13.7933              3.0843

G gas                    -1006.1523               72.5080             16.2133
G solv                     431.0958                6.7465              1.5086

TOTAL                     -575.0565               70.4043             15.7429


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.8019                9.3583              2.0926
ANGLE                      554.1739               20.6095              4.6084
DIHED                      933.8018               10.4627              2.3395
VDWAALS                   -504.4307                7.4214              1.6595
EEL                      -4776.9380               57.2669             12.8053
1-4 VDW                    258.2009                7.3595              1.6456
1-4 EEL                   2611.3652               16.2319              3.6296
EPB                       -121.1309                4.4770              1.0011
ENPOLAR                    614.0720                4.4527              0.9956
EDISPER                   -421.2193                4.3697              0.9771

G gas                     -708.0250               48.6348             10.8751
G solv                      71.7219                4.9556              1.1081

TOTAL                     -636.3031               48.2380             10.7863


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1851                0.2727              0.0610
ANGLE                        0.7798                0.4964              0.1110
DIHED                        6.6230                0.6248              0.1397
VDWAALS                    -31.0399                4.9454              1.1058
EEL                       -139.5869               33.4045              7.4695
1-4 VDW                      1.9788                0.6168              0.1379
1-4 EEL                     29.1318                0.9502              0.2125
EPB                          1.1814                0.5680              0.1270
ENPOLAR                    -24.9522                3.3976              0.7597
EDISPER                     42.3112                6.3925              1.4294

DELTA G gas               -131.9282               33.6397              7.5221
DELTA G solv                18.5404                3.4682              0.7755

DELTA TOTAL               -113.3878               33.7070              7.5371


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
