| Run on Fri Aug 22 17:17:14 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
TOTAL                    -2703.3787               39.0104              8.7230


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.0839               10.1425              2.2679
ANGLE                      543.8430               15.5457              3.4761
DIHED                      923.0619                9.7962              2.1905
VDWAALS                   -495.8022               10.9585              2.4504
EEL                      -4898.0161               39.3294              8.7943
1-4 VDW                    258.1406                5.7465              1.2850
1-4 EEL                   2620.7619               22.1838              4.9604
EGB                      -1165.1624               36.3014              8.1172
ESURF                       37.2633                0.5955              0.1332

G gas                     -826.9269               50.4984             11.2918
G solv                   -1127.8991               36.2751              8.1114

TOTAL                    -1954.8260               23.8951              5.3431


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2189                0.2391              0.0535
ANGLE                        1.2784                0.7397              0.1654
DIHED                        6.7014                0.6457              0.1444
VDWAALS                    -42.7291                4.9190              1.0999
EEL                       -144.0799               23.1906              5.1856
1-4 VDW                      1.6622                0.4946              0.1106
1-4 EEL                     28.6116                0.9137              0.2043
EGB                        115.1528               20.9760              4.6904
ESURF                       -6.5983                0.6048              0.1352

DELTA G gas               -148.3365               22.7894              5.0959
DELTA G solv               108.5545               21.0252              4.7014

DELTA TOTAL                -39.7820                4.0300              0.9011


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       671.2637               19.8298              4.4341
ANGLE                     1803.1400               31.5941              7.0647
DIHED                     2916.1784               14.6278              3.2709
VDWAALS                  -1638.2800               13.9251              3.1138
EEL                     -15320.5931               72.8774             16.2959
1-4 VDW                    788.7449               11.4832              2.5677
1-4 EEL                   8661.8163               39.5140              8.8356
EPB                       -103.2362                6.1562              1.3766
ENPOLAR                   1808.1381                6.9680              1.5581
EDISPER                  -1156.5775                7.8988              1.7662

G gas                    -2117.7298               82.8091             18.5167
G solv                     548.3244                6.0632              1.3558

TOTAL                    -1569.4054               82.3519             18.4145


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       449.9608               15.5389              3.4746
ANGLE                     1258.0186               26.6248              5.9535
DIHED                     1986.4151               14.0136              3.1335
VDWAALS                  -1099.7487               14.0176              3.1344
EEL                     -10278.4972               57.0977             12.7674
1-4 VDW                    528.9422               10.4724              2.3417
1-4 EEL                   6012.4427               29.2913              6.5497
EPB                         -7.2237                0.4195              0.0938
ENPOLAR                   1224.8584                6.5595              1.4667
EDISPER                   -786.4773                9.2803              2.0751

G gas                    -1142.4665               54.4272             12.1703
G solv                     431.1574                4.0654              0.9090

TOTAL                     -711.3091               54.8291             12.2602


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       221.0839               10.1425              2.2679
ANGLE                      543.8430               15.5457              3.4761
DIHED                      923.0619                9.7962              2.1905
VDWAALS                   -495.8022               10.9585              2.4504
EEL                      -4898.0161               39.3294              8.7943
1-4 VDW                    258.1406                5.7465              1.2850
1-4 EEL                   2620.7619               22.1838              4.9604
EPB                        -96.4138                5.9086              1.3212
ENPOLAR                    617.7197                3.3463              0.7483
EDISPER                   -428.4005                5.1182              1.1445

G gas                     -826.9269               50.4984             11.2918
G solv                      92.9054                5.6115              1.2548

TOTAL                     -734.0215               49.4604             11.0597


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2189                0.2391              0.0535
ANGLE                        1.2784                0.7397              0.1654
DIHED                        6.7014                0.6457              0.1444
VDWAALS                    -42.7291                4.9190              1.0999
EEL                       -144.0799               23.1906              5.1856
1-4 VDW                      1.6622                0.4946              0.1106
1-4 EEL                     28.6116                0.9137              0.2043
EPB                          0.4013                1.6314              0.3648
ENPOLAR                    -34.4400                2.9117              0.6511
EDISPER                     58.3003                4.1011              0.9170

DELTA G gas               -148.3365               22.7894              5.0959
DELTA G solv                24.2616                2.3591              0.5275

DELTA TOTAL               -124.0748               23.2420              5.1971


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
