| Run on Thu Jan 29 17:48:38 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
ANGLE                        2.4261                0.0000              0.0000
DIHED                        8.0535                0.0000              0.0000
VDWAALS                    -46.0008                0.0000              0.0000
EEL                       -110.2876                0.0000              0.0000
1-4 VDW                      1.2719                0.0000              0.0000
1-4 EEL                     28.2838                0.0000              0.0000
EPB                         79.8782                0.0000              0.0000
ENPOLAR                     -5.3804                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -116.2188                0.0000              0.0000
DELTA G solv                74.4978                0.0000              0.0000

DELTA TOTAL                -41.7210                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
