| Run on Thu Aug 21 07:12:42 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 EEL                   8635.9514               45.0947             10.0835
EPB                       -115.8578                5.0373              1.1264
ENPOLAR                   1812.5184                7.1554              1.6000
EDISPER                  -1161.4981               11.1551              2.4944

G gas                    -1922.8149               95.0322             21.2499
G solv                     535.1625                9.5686              2.1396

TOTAL                    -1387.6524              100.2682             22.4207


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       460.6242               16.0439              3.5875
ANGLE                     1256.3760               14.2442              3.1851
DIHED                     1986.5699               15.0827              3.3726
VDWAALS                  -1088.3298               20.0389              4.4808
EEL                     -10204.9153               77.1878             17.2597
1-4 VDW                    527.3086                9.8824              2.2098
1-4 EEL                   5995.7437               33.4680              7.4837
EPB                         -7.8057                0.6138              0.1373
ENPOLAR                   1233.4262                5.1851              1.1594
EDISPER                   -800.8266                7.0760              1.5822

G gas                    -1066.6226               80.9372             18.0981
G solv                     424.7939                4.0369              0.9027

TOTAL                     -641.8287               82.1981             18.3801


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       222.6665               12.3342              2.7580
ANGLE                      558.9239               14.7531              3.2989
DIHED                      936.0476                8.9049              1.9912
VDWAALS                   -494.3206                6.6876              1.4954
EEL                      -4800.5409               38.5599              8.6223
1-4 VDW                    257.5548                6.4683              1.4464
1-4 EEL                   2612.0593               20.3581              4.5522
EPB                       -110.0446                4.8761              1.0903
ENPOLAR                    619.4139                4.6412              1.0378
EDISPER                   -429.3039                5.7653              1.2892

G gas                     -707.6094               36.5960              8.1831
G solv                      80.0653                6.0213              1.3464

TOTAL                     -627.5441               36.1238              8.0775


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.2321                0.3121              0.0698
ANGLE                        0.9504                0.7689              0.1719
DIHED                        6.8193                0.8094              0.1810
VDWAALS                    -49.5824                3.5353              0.7905
EEL                       -137.0613               17.6972              3.9572
1-4 VDW                      1.9104                0.6596              0.1475
1-4 EEL                     28.1485                1.3865              0.3100
EPB                          1.9925                1.3309              0.2976
ENPOLAR                    -40.3216                1.7029              0.3808
EDISPER                     68.6324                2.6293              0.5879

DELTA G gas               -148.5829               16.9780              3.7964
DELTA G solv                30.3033                2.0394              0.4560

DELTA TOTAL               -118.2796               17.3973              3.8902


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
