| Run on Fri Aug 22 21:43:05 2025
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=25,
|   verbose=1,
|   keep_files=2,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|/
|&pb
|   istrng=0.150,
|/
|&decomp
|   idecomp=3,
|   dec_verbose=2,
|   print_res="1-150; 151-221",
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 20.96 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
1-4 EEL                     29.2103                1.0787              0.2412
EGB                        154.8826               23.4926              5.2531
ESURF                       -8.3231                0.4186              0.0936

DELTA G gas               -195.3521               24.9959              5.5893
DELTA G solv               146.5595               23.4548              5.2447

DELTA TOTAL                -48.7927                3.9589              0.8852


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       661.6194               22.5172              5.0350
ANGLE                     1814.3970               28.4574              6.3633
DIHED                     2898.1130               22.0506              4.9307
VDWAALS                  -1617.0176               18.7237              4.1867
EEL                     -15200.1340               86.1682             19.2678
1-4 VDW                    787.7162               12.2130              2.7309
1-4 EEL                   8611.9877               32.6648              7.3041
EPB                        -91.1689                4.4306              0.9907
ENPOLAR                   1821.3310                8.7938              1.9664
EDISPER                  -1170.3172               11.7825              2.6346

G gas                    -2043.3183               92.3396             20.6478
G solv                     559.8449                7.6172              1.7033

TOTAL                    -1483.4734               92.8234             20.7559


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       445.8189               18.2050              4.0708
ANGLE                     1262.9517               17.1077              3.8254
DIHED                     1973.7885               16.7945              3.7554
VDWAALS                  -1085.0124               14.7478              3.2977
EEL                     -10141.5793               88.4816             19.7851
1-4 VDW                    525.9626                9.2926              2.0779
1-4 EEL                   5967.5338               35.4524              7.9274
EPB                         -7.7187                0.5635              0.1260
ENPOLAR                   1238.5673                7.7861              1.7410
EDISPER                   -804.2486                8.3336              1.8635

G gas                    -1050.5361               83.4062             18.6502
G solv                     426.5999                3.0611              0.6845

TOTAL                     -623.9362               84.5015             18.8951


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       215.6660               11.3106              2.5291
ANGLE                      550.8166               15.8990              3.5551
DIHED                      917.6165               11.1056              2.4833
VDWAALS                   -479.0296                8.7831              1.9640
EEL                      -4877.6295               44.2667              9.8983
1-4 VDW                    259.8864                7.3321              1.6395
1-4 EEL                   2615.2435               22.2900              4.9842
EPB                        -82.6584                4.7528              1.0628
ENPOLAR                    626.1631                3.5441              0.7925
EDISPER                   -438.8817                5.0259              1.1238

G gas                     -797.4300               33.4109              7.4709
G solv                     104.6229                6.1074              1.3657

TOTAL                     -692.8071               32.5030              7.2679


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.1345                0.1792              0.0401
ANGLE                        0.6287                0.2982              0.0667
DIHED                        6.7080                1.0027              0.2242
VDWAALS                    -52.9755                6.0371              1.3499
EEL                       -180.9252               27.1881              6.0794
1-4 VDW                      1.8672                0.4784              0.1070
1-4 EEL                     29.2103                1.0787              0.2412
EPB                         -0.7917                1.1231              0.2511
ENPOLAR                    -43.3993                2.0057              0.4485
EDISPER                     72.8131                3.6972              0.8267

DELTA G gas               -195.3521               24.9959              5.5893
DELTA G solv                28.6220                1.6923              0.3784

DELTA TOTAL               -166.7301               25.5626              5.7160


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
