| Run on Thu Jan 29 15:35:55 2026
|
|Input file:
|--------------------------------------------------------------
|&general
|   startframe=1,
|   endframe=500,
|   interval=500,
|   verbose=1,
|   keep_files=0,
|/
|&gb
|   igb=2,
|   saltcon=0.150,
|   surften=0.00542,
|/
|&pb
|   istrng=0.150,
|   ipb=2,
|   inp=1,
|/
|&decomp
|   idecomp=1,
|   dec_verbose=2,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  complex-solvated.prmtop
|Complex topology file:           frame.prmtop
|Receptor topology file:          frame-ntd.prmtop
|Ligand topology file:            frame-ctd.prmtop
|Initial mdcrd(s):                prod1.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151-221"
|
|Calculations performed using 1.998 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
EGB                      -1198.2187                0.0000              0.0000
ESURF                       29.0498                0.0000              0.0000

G gas                     -794.8819                0.0000              0.0000
G solv                   -1169.1689                0.0000              0.0000

TOTAL                    -1964.0508                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0440                0.0000              0.0000
ANGLE                        0.9386                0.0000              0.0000
DIHED                        5.3924                0.0000              0.0000
VDWAALS                    -56.2106                0.0000              0.0000
EEL                       -130.7080                0.0000              0.0000
1-4 VDW                      2.3749                0.0000              0.0000
1-4 EEL                     30.3007                0.0000              0.0000
EGB                        107.8123                0.0000              0.0000
ESURF                       -6.3554                0.0000              0.0000

DELTA G gas               -147.8680                0.0000              0.0000
DELTA G solv               101.4569                0.0000              0.0000

DELTA TOTAL                -46.4111                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       677.1478                0.0000              0.0000
ANGLE                     1838.0857                0.0000              0.0000
DIHED                     2906.2064                0.0000              0.0000
VDWAALS                  -1634.0790                0.0000              0.0000
EEL                     -15264.5882                0.0000              0.0000
1-4 VDW                    764.8998                0.0000              0.0000
1-4 EEL                   8587.6620                0.0000              0.0000
EPB                      -2441.0265                0.0000              0.0000
ENPOLAR                     65.9958                0.0000              0.0000

G gas                    -2124.6655                0.0000              0.0000
G solv                   -2375.0307                0.0000              0.0000

TOTAL                    -4499.6962                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       442.8897                0.0000              0.0000
ANGLE                     1272.8849                0.0000              0.0000
DIHED                     1989.2157                0.0000              0.0000
VDWAALS                  -1095.2502                0.0000              0.0000
EEL                     -10260.9289                0.0000              0.0000
1-4 VDW                    513.9527                0.0000              0.0000
1-4 EEL                   5955.3205                0.0000              0.0000
EPB                      -1425.3126                0.0000              0.0000
ENPOLAR                     46.1247                0.0000              0.0000

G gas                    -1181.9156                0.0000              0.0000
G solv                   -1379.1879                0.0000              0.0000

TOTAL                    -2561.1035                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       234.2141                0.0000              0.0000
ANGLE                      564.2622                0.0000              0.0000
DIHED                      911.5983                0.0000              0.0000
VDWAALS                   -482.6182                0.0000              0.0000
EEL                      -4872.9513                0.0000              0.0000
1-4 VDW                    248.5722                0.0000              0.0000
1-4 EEL                   2602.0408                0.0000              0.0000
EPB                      -1112.8753                0.0000              0.0000
ENPOLAR                     26.1713                0.0000              0.0000

G gas                     -794.8819                0.0000              0.0000
G solv                   -1086.7040                0.0000              0.0000

TOTAL                    -1881.5859                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0440                0.0000              0.0000
ANGLE                        0.9386                0.0000              0.0000
DIHED                        5.3924                0.0000              0.0000
VDWAALS                    -56.2106                0.0000              0.0000
EEL                       -130.7080                0.0000              0.0000
1-4 VDW                      2.3749                0.0000              0.0000
1-4 EEL                     30.3007                0.0000              0.0000
EPB                         97.1614                0.0000              0.0000
ENPOLAR                     -6.3002                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas               -147.8680                0.0000              0.0000
DELTA G solv                90.8612                0.0000              0.0000

DELTA TOTAL                -57.0068                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
